p,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
hokkaido,1058.3,1199,1349.9,1460.8,1587.7,1555.7,1620.5,1706.1,1691.5,1792.1,1914.7,1983.5,2079.4,2182.5,2295.6,2409,2544,2637,2706,2725,2754,2792,2765,2726,2686,2673,2639,2569,2545,2565.9,2513.1,2492.2,2486.8,2409.5,2368.7,2396.2,2411.1,2404.7,2464.6,2508.7,2607.8,2615.4,2694.5,2742.2
aomori,849.1,929.3,1021.4,1136.4,1224.7,1266.6,1368.3,1409.3,1409.8,1524.4,1606.4,1721.5,1830.3,1921.2,2084.8,2211,2287,2349,2310,2398,2420,2477,2394,2366,2350,2385,2287,2204,2160,2207.4,2197,2477.6,2482.9,2407.1,2366,2284.2,2349.6,2373.6,2378.3,2399.1,2536.4,2570.3,2509.3,2507.4
iwate,838.9,923.7,1063.5,1196.4,1256.3,1303.3,1383.6,1424.5,1498.4,1592.8,1698.5,1760.9,1860.1,1936.2,2096.9,2196,2298,2369,2434,2566,2573,2645,2600,2619,2640,2663,2459,2444,2412,2357.5,2336.9,2368.7,2384.9,2248.4,2214.2,2270.4,2314.6,2429.1,2558,2586.4,2666.4,2683.8,2776.2,2841.1
miyagi,1016.7,1111.5,1238.3,1352.4,1417.6,1530.6,1617.1,1680.3,1752.4,1833.7,1940.6,2009.3,2157.5,2212.3,2376.3,2441,2676,2662,2622,2710,2716,2827,2838,2726,2757,2735,2640,2538,2511,2518.9,2581.3,2630.3,2647.8,2510.9,2477.6,2388,2416.3,2583.9,2652.1,2761.9,2915.1,2890.5,2935.7,2944.9
akita,933.9,1028.6,1152.4,1220.1,1274.9,1419.4,1443.7,1503.2,1553.4,1651,1727.6,1793.3,1881,1979.3,2122.1,2181,2273,2270,2306,2365,2372,2499,2484,2449,2424,2417,2396,2328,2343,2307.2,2319.8,2430.5,2504.3,2341.4,2356.3,2257.9,2305.9,2305.3,2383.8,2404.6,2489.8,2559.6,2703,2697.2
yamagata,990.1,1056.7,1166.8,1280.5,1323.6,1386.6,1475.6,1574,1632.4,1714.3,1831.2,1902.5,1968.2,2087.5,2203.8,2321,2438,2438,2433,2510,2538,2630,2609,2577,2582,2591,2432,2414,2377,2369.6,2387.8,2451.1,2554.5,2322.9,2223,2417,2407.4,2424.6,2550.6,2494.9,2625.2,2698.7,2874.6,2896.6
fukushima,941.4,1040,1139.7,1277.1,1396.6,1462.1,1569.4,1618.8,1697.5,1782.9,1856.2,1920.5,2037.4,2160,2384.7,2428,2571,2607,2567,2685,2729,2884,2880,2832,2786,2853,2713,2670,2637,2746.3,2782.4,2853.8,2876.1,2719.5,2573.8,2432.4,2324.8,2480.6,2708.1,2771.9,2830.2,2902.4,2945.6,2942.8
ibaragi,1049.8,1142.1,1269.9,1386.1,1479.2,1721.9,1764.1,1840.1,1885.8,2034.7,2288.2,2414.9,2365.4,2567.4,2609.1,3025,3083,3049,3021,3107,3120,3197,3196,3090,2996,3043,2862,2927,2977,2842.6,2841.8,2910.4,3021.1,2990,2653.1,2790.4,2900,2819.9,2813.5,2871.7,3072.5,3099.5,3296,3327.3
tochigi,1042.8,1207.4,1318.3,1530.5,1723.9,1768.8,1823.8,1858.8,1954.9,2056,2229.8,2333.2,2408.7,2579,2846.4,2841,3002,2985,3113,3078,3202,3309,3287,3215,3143,3213,3032,3033,3054,3012.3,3086.9,3087.5,3122.3,2914.6,2858.6,3014,3005.4,2961.9,3156.8,3133.6,3361.5,3369.4,3478.1,3479.2
gunma,948.2,1078.5,1166.7,1310.9,1425.4,1534.4,1681.7,1716.6,1819.8,2038.9,2103.8,2133,2297.5,2514.4,2654.9,2748,2912,2876,2912,2990,3049,3136,3157,3080,3049,3019,2901,2875,2911,2842.1,2850.8,2878.4,2929,2656.6,2534.8,2758.8,2759,2799.2,2960.4,2991.4,3143.7,3159.6,3275.8,3282.9
saitama,1117.9,1230.9,1322.6,1437.9,1561.6,1699.4,1848.4,1895,1967,2126.1,2249.1,2324.1,2468.9,2669.9,2852,3135,3293,3321,3271,3245,3263,3299,3292,3212,3115,3148,3007,2959,2909,2962.9,2964.2,2994.8,3051.1,2943.5,2867.5,2715.1,2801.6,2780.2,2854.2,2849.4,2937.7,2960.7,3051.3,3046.8
chiba,1072.3,1162.3,1294.5,1395.6,1436.6,1616,1755.3,1817.1,1906.6,1989.1,2143.6,2205.5,2336.6,2578.6,2833.1,3079,3240,3259,3364,3316,3315,3303,3380,3305,3270,3303,3117,3089,3085,2951.9,2956.1,2960.6,3062.2,2971.1,2917.2,2774,2772,2757.8,2880.2,2873.1,2974.2,2993.1,3092.3,3115.8
tokyo,1567,1714.7,1905.5,2055,2133.9,2337.3,2554.6,2727.4,2852.9,3007.2,3203,3395.4,3565.1,3868.9,4263.6,4139,4172,4106,4055,4092,4149,4248,4315,4325,4350,4316,4198,4148,4267,4440.1,4564.1,4633.9,4546.6,4084.4,3907.4,5130.6,5266,5232.3,5411.3,5395.7,5530.1,5400.3,5384.4,5414.8
kanagawa,1143.2,1347.7,1477.5,1622,1750,1895.3,2043.3,2097.6,2188.7,2250.7,2384,2496.8,2672.1,2783,3004,3219,3355,3367,3368,3368,3410,3506,3452,3359,3284,3311,3177,3156,3184,3220.5,3246.1,3306.7,3331.7,3255.7,3085.9,3006.7,3012.4,2989.3,3054,3029.7,3109.4,3173.4,3206.9,3267.8
niigata,992.9,1077.4,1203.2,1328,1343.7,1485.8,1590.6,1673.7,1758.5,1868.3,1993.3,2067.6,2167.7,2302,2409.1,2428,2612,2664,2693,2755,2777,2915,2905,2895,2796,2805,2741,2695,2705,2728.5,2783.5,2753.1,2761.2,2635.4,2529,2574.9,2569.5,2596.7,2707.2,2674.7,2767.7,2817.5,2875.8,2915.9
toyama,1113.9,1254.2,1358.9,1507.7,1651.1,1771.3,1852.7,1915,2025.2,2074.2,2199.1,2295.2,2403.5,2547.6,2671.8,3087,3222,3214,3252,3203,3208,3347,3249,3123,3049,3048,2917,2922,3024,3166.4,3193.1,3124.2,3141.9,2976.6,2638.1,2975,3033.5,2989.9,3070.5,3107.4,3230.6,3160.7,3252.3,3398.1
ishikawa,1096.9,1215.2,1324.6,1448.8,1576.6,1559.6,1685.8,1727,1817.5,1915.3,2073.8,2115.6,2284.6,2450.7,2560.1,2686,2747,2726,2736,2846,2897,3046,3008,2945,2943,2958,2885,2830,2853,2855.1,2874,2877.1,2939.4,2764.5,2569.4,2536.8,2555.3,2590.3,2709,2744.1,2869.6,2890.1,2951.8,3022.7
fukui,1032,1144.2,1237.9,1319.9,1371.6,1540.1,1718.7,1822.5,1860.3,1923.2,2020.5,2081.1,2217.9,2347.4,2468.2,2594,2727,2833,2825,2890,2871,2992,3004,2965,2882,2931,2864,2859,2898,2764.9,2828,2810.7,2885.3,2751.3,2663.3,3189.1,3170.3,2961.5,3069.8,2974.5,3201.9,3149.9,3279.3,3279.8
yamanashi,916.3,1017.9,1112.9,1269.3,1364.4,1470,1609,1641.8,1796.7,1997.8,2215.8,2218.9,2411.4,2492.1,2701.4,2813,2899,2869,2839,2844,2896,2985,3004,2821,2884,2950,2716,2722,2651,2612.9,2664.6,2729.3,2759.6,2727.7,2541.8,2681.6,2687.5,2602.7,2760.7,2641.1,2807.2,2865.7,3043.7,3159.7
nagano,1024.8,1151.5,1291.2,1384.1,1424.3,1596.3,1718.2,1777.5,1878.1,2018.8,2137.3,2183.8,2286.4,2489.6,2622.8,2704,2760,2757,2743,2796,2897,2969,2934,2931,2949,3027,2819,2710,2737,2799.9,2861.8,2799.4,2856.4,2731.4,2701.3,2596.3,2636.9,2577,2669.2,2687.7,2851.2,2848.3,2937.9,3009.8
gifu,986.8,1130.3,1244.4,1337.7,1414.7,1593.8,1700.6,1777.1,1856.8,1956.2,2086.4,2188.1,2335.3,2452.6,2630.7,2780,2909,2925,2931,2934,2942,3071,3008,2998,2938,2947,2847,2836,2851,2722.7,2750.6,2741,2759.7,2645.2,2519.6,2575.9,2590.5,2614.4,2612,2662.2,2737.1,2774.2,2844.1,2919
shizuoka,1079.2,1204.2,1300.6,1448.6,1611.6,1663.1,1776.1,1847.6,1944.5,2082.9,2309.1,2348.9,2431,2618.4,2841.9,3004,3139,3124,3117,3207,3246,3353,3333,3309,3200,3333,3179,3235,3226,3251.2,3342.4,3398.1,3410.9,3200.4,2926.4,3049.4,3092.6,3064.6,3197.9,3214.8,3299.3,3321.9,3380,3431.6
aichi,1196.3,1364.7,1489.8,1670,1761.1,1906.8,2076.9,2173.5,2269.7,2388.9,2587.6,2668.6,2857.9,3056.4,3324.7,3318,3492,3415,3343,3383,3515,3711,3638,3536,3429,3417,3376,3386,3403,3441.1,3498,3596.2,3647.3,3170.9,2970.3,3116.2,3242.1,3460.5,3580.6,3597.4,3702.2,3629.5,3694.6,3727.8
mie,1073.8,1183.4,1272.8,1368.1,1503.9,1638.3,1693.1,1747,1847,1947.7,2061.9,2109.1,2216.8,2419,2590,2694,2888,2867,2895,2892,2972,3064,3061,2967,2930,2973,2810,2861,2940,2996.3,3085.3,3160.6,3215.1,2861,2730.6,2873,2761.8,2818.6,2944.5,2820.5,2944.2,3046.2,3096.3,3120.9
shiga,1018.6,1123.7,1290.4,1481.2,1545.9,1652.8,1787.7,1891.3,1978.2,2092,2258.7,2391.5,2554.9,2798.5,2959.6,3032,3239,3272,3213,3308,3303,3559,3471,3278,3217,3321,3137,3155,3205,3255.2,3217.6,3250.5,3212.1,3041.5,2955.3,3032.1,2978.1,2886.3,2976.8,2988,3104.5,3200.7,3348.6,3318.5
kyoto,1079.3,1218.9,1340.1,1478.7,1567.2,1734.3,1835,1868.2,1917,2029.8,2212.3,2278.8,2413.4,2540.6,2690.2,2882,3027,2971,2945,2964,2987,3058,3027,2965,2891,2945,2793,2796,2839,2870.1,2882,2905.6,3029.5,2934.9,2815,2659.3,2689,2675.3,2691,2762.3,2900,2938.7,2993.1,2982.7
osaka,1356.3,1518.6,1643.2,1744.3,1805.7,2059.4,2165.2,2242,2279.3,2385.8,2423.1,2532.5,2640.4,2920.2,2969.7,3596,3715,3626,3487,3384,3408,3489,3388,3256,3205,3186,3058,3023,3042,2945.6,3001,3052.6,3200.3,3033.6,2879.4,2889.4,2953.2,2913.1,2975.1,2987.5,3075.8,3041.2,3172.6,3189.5
hyogo,1160,1301,1425.7,1506.4,1604.9,1651.5,1744.9,1824.1,1946.5,2073.2,2111.7,2183.9,2311.1,2500.2,2642.3,2751,2930,2931,2969,2935,3107,3260,3182,3033,2894,2913,2692,2657,2624,2714.8,2756.4,2852.7,2853.4,2730.3,2580.5,2685.3,2619.9,2687.2,2749.1,2777.3,2852.2,2882.8,2955.4,2967.7
nara,999.6,1138.5,1223.9,1353,1468.4,1545.8,1627.3,1708.1,1769,1887.6,1976.4,2018.9,2153.3,2295.8,2449,2753,2818,2774,2784,2834,2875,2945,2932,2907,2822,2835,2710,2685,2641,2687.4,2620.1,2595.4,2660.7,2554.7,2408.2,2419.3,2384.6,2371.6,2433.6,2446.2,2484.2,2501.6,2587.3,2631.5
wakayama,1032.7,1063.8,1177.1,1272.6,1316.2,1465.7,1632.6,1695.9,1556.1,1722.5,1834.5,1796.5,1851.2,1949,2035.3,2312,2427,2435,2461,2434,2481,2640,2603,2533,2534,2566,2499,2501,2535,2510.6,2672.3,2660.3,2660.7,2531.6,2393.7,2632.9,2706.6,2716.1,2801.8,2737.7,2754,2924.6,2798.7,2912.7
tottori,952.3,1058.7,1142.7,1236.7,1335,1421.9,1504.6,1614.5,1656.7,1727.9,1785.7,1849.4,1959.6,2053.3,2194.4,2473,2592,2579,2529,2638,2627,2704,2695,2603,2651,2658,2560,2442,2438,2400.1,2341.9,2422.3,2387,2310.1,2198.7,2103.4,2107.7,2153.6,2228,2228.2,2333.9,2370.9,2480.4,2515.3
shimane,821.6,920.2,983.1,1105.6,1155,1202.6,1290.1,1348.1,1412.8,1651.3,1693.8,1758.7,1899.1,2016.8,2104.5,2217,2375,2413,2401,2438,2441,2520,2535,2563,2533,2603,2509,2443,2387,2403.9,2356,2373.7,2456,2248.7,2264.7,2371.2,2408.3,2373.3,2430.7,2456.7,2592.1,2606.1,2639.9,2667.3
okayama,1075.5,1216.2,1288.7,1395.8,1463.4,1584.2,1693.2,1748.3,1845.9,1996,2076.9,2209.7,2228.3,2341.8,2610.3,2759,2975,3018,2965,2921,2981,2978,2852,2916,2858,2714,2729,2665,2629,2636.4,2763.2,2909.8,2921.8,2655.3,2534.4,2430.1,2580.9,2518.2,2640.9,2562.3,2756.2,2723.2,2824.4,2769.1
hiroshima,1203.5,1336.3,1452.7,1579.1,1658,1769.5,1833.4,1890.2,1948.1,2034.9,2120.5,2228,2346.4,2537.5,2724.7,2850,2966,3003,2965,2968,3017,3089,3046,3000,2979,3001,2871,2794,2849,2942.3,3003.5,2980.2,3103.3,2878.3,2684.6,2698.8,2798.8,2685,2756.4,2897.8,3043.7,3065.7,3147.7,3109.1
yamaguchi,1031.6,1118.3,1183,1278.4,1368.5,1483.8,1495.6,1582.3,1793.9,1896.9,1976.4,2020.4,2214.9,2352.9,2422.6,2540,2772,2887,2779,2792,2825,2922,2905,2830,2773,2844,2773,2828,2821,2844.9,2979.1,2924.5,3003.2,2842.4,2708,2836.8,2851.1,2812.2,2943,2996.1,2855.4,3096,3219.5,3198.5
tokushima,966.8,1059.5,1124,1266.3,1329.1,1436.7,1541.9,1591.8,1640.9,1734.3,1824,1874.8,2015.4,2163.7,2310.8,2462,2556,2606,2589,2658,2718,2765,2775,2783,2730,2749,2764,2728,2845,2823.9,2748.5,2756.5,2782.3,2650.2,2590.1,2733.6,2750,2688,2836.4,2895,2988.5,2950.8,3066,3092.4
kagawa,1064.4,1164.6,1274.1,1393.6,1537.8,1597.7,1675.9,1713.3,1757.8,1819,1963.5,2073.7,2104.1,2246.3,2402.8,2505,2651,2665,2638,2720,2790,2862,2879,2887,2755,2758,2722,2688,2649,2644,2624.6,2727.2,2740.9,2591.4,2551.2,2658.6,2804.4,2772.7,2795.2,2812.9,2910.8,2935.8,3009.5,3013.5
ehime,926.3,1064.4,1085.9,1221,1405.4,1392.7,1478.2,1534.1,1576.9,1691.6,1768.8,1819,1857.3,1986.6,2146.1,2248,2311,2367,2469,2547,2552,2677,2555,2514,2416,2461,2408,2312,2324,2442.8,2429.2,2553.4,2527.8,2335.8,2323.1,2364,2512.3,2314.7,2403,2436.9,2519.6,2598.4,2709.6,2658
kochi,926.8,1041.6,1155.3,1273.5,1371.5,1433.2,1520.4,1570.2,1582.4,1659,1705.3,1758.5,1816,1890.4,1977.7,2116,2258,2319,2325,2415,2431,2462,2414,2429,2349,2398,2311,2234,2238,2147.6,2100.6,2156.7,2113,2059.3,2017.5,2237.9,2289.4,2276.8,2390.9,2430.5,2520.3,2573.1,2627.2,2643.8
fukuoka,1043.2,1157.6,1308.7,1412.7,1575.7,1663.2,1749.3,1767.3,1796.4,1856.2,1917.9,1989.3,2095,2222.7,2357.4,2533,2608,2616,2647,2724,2701,2806,2815,2777,2699,2722,2644,2601,2629,2635.8,2713.8,2726.1,2808.3,2674.6,2626.1,2677,2674.5,2621.2,2661.2,2666.2,2759.9,2793.1,2878.4,2885.3
saga,922.8,1015.6,1167.2,1284.6,1336.3,1437.2,1512.7,1572.7,1629.4,1709.3,1757.2,1820.5,1890.7,1995.2,2118.4,2208,2293,2410,2433,2470,2532,2620,2584,2561,2585,2555,2452,2448,2479,2422.2,2468.1,2455,2608.7,2461.3,2271.8,2404.9,2346.2,2294.2,2353.9,2368,2538.7,2528.9,2604.4,2752.6
nagasaki,838,939.5,1058.6,1125.8,1143.3,1261.3,1374.3,1425.6,1476.6,1540.6,1616.2,1654.2,1739.8,1799.3,1956.3,2001,2074,2139,2191,2257,2313,2390,2362,2353,2298,2304,2248,2217,2187,2095.7,2125.1,2130.5,2219.8,2161.9,2155.3,2311.5,2314.1,2252.4,2254.9,2222.9,2428,2522.8,2577.3,2629.2
kumamoto,937.4,1045.9,1150,1251.5,1336.6,1452.4,1515.4,1572.2,1646.8,1742,1833.6,1883.5,1986.9,2088.7,2211.5,2231,2329,2359,2377,2455,2417,2509,2529,2439,2442,2519,2484,2422,2422,2243.8,2314.7,2332.1,2410.4,2257,2182.7,2244.5,2287.3,2287.8,2349,2347.5,2424,2533.3,2649.6,2667.4
oita,870.3,966,1101.9,1222.2,1299.4,1404.9,1462,1495.9,1587.5,1684.9,1736.2,1817.1,1942.6,2086.3,2257.5,2375,2484,2518,2551,2614,2664,2706,2778,2752,2710,2794,2637,2583,2647,2633.6,2611.7,2602.2,2648.7,2526.2,2289.6,2449.8,2395.9,2387.4,2399.8,2455.4,2607,2585.4,2686,2713.7
miyazaki,815,904.7,1015.2,1142.1,1203.2,1265.9,1336.5,1400.9,1391.4,1471.8,1537.1,1620.2,1728.7,1794.7,1906.4,2068,2152,2212,2216,2304,2330,2431,2450,2455,2458,2462,2363,2361,2347,2225.3,2163.8,2175.9,2222.4,2116,2068.3,2142.3,2146.7,2148.3,2247.7,2242.4,2317.9,2387.6,2445.6,2467.6
kagoshima,801.8,908.7,1021.6,1105.2,1150.7,1265.1,1341.2,1398.4,1452.5,1547.2,1616.9,1665.7,1740.2,1825.3,1930.3,2066,2151,2150,2161,2230,2230,2292,2278,2298,2304,2346,2277,2236,2239,2227.4,2282.8,2297.4,2388.4,2259.4,2207,2208.8,2228.9,2180.8,2257.8,2275.3,2364.5,2398.2,2511.5,2508.5
okinawa,826,875.1,946.2,1061.9,1152.9,1199.4,1291.2,1362.6,1428.7,1502.7,1601.3,1679.1,1734.7,1797.2,1906.3,1892,1964,2037,2081,2028,2033,2099,2099,2123,2113,2117,2076,2054,2042,1990.8,2027,2032.1,2052.3,2044.6,2044.9,1976.1,1981.8,1971.8,2054.4,2056.7,2191.3,2313.1,2346.8,2391